RMS,Skewness,Kurtosis,Crest Factor,Form Factor
0.19690958785954438,-0.13598421496320567,1.427976739542423,4.25068179309294,-80.92770282281049
0.19559759904444923,-0.12752249776784932,1.190303325277382,4.207618109938939,-114.16223968851553
0.16647280153930175,-0.04483822231575229,0.706571904663289,3.8865207650587474,-99.34620244550669
0.16240046470838684,-0.024818834312756863,0.836139990381596,4.162549665198645,-67.18842707825466
0.17006932323917578,-0.04550924268643911,0.807604503047687,4.163008275186168,-89.63456019193785
0.16308295465086547,0.11722860948244496,0.23827926027410884,3.9243831543899708,-66.85226003302093
0.19798816462121702,-0.004003845266560605,0.6915147205492227,4.131560093831692,-133.5440375273367
0.18847632684570761,-0.054033685121413016,0.6428018761016459,4.0270309417762595,-93.48951690079664
0.21543727935965637,-0.08007171151505472,1.4582761855219077,4.4328446907542824,-135.79623530472324
0.18385103886621773,-0.1466615098300895,0.8851982252492632,3.86182207279581,-100.23077452963156
0.16387582177044147,0.12060229785012343,0.2641609762527941,4.228811746071728,-97.07227482670915
0.1583213382414958,0.053989718828000764,0.3265831721417136,4.086625385979856,-75.32980989210402
0.16120348893169156,-0.2505389683442628,0.5959271212416639,3.6785804322838076,-84.35401536412293
0.18293621668494187,-0.4232186687863916,0.9114588128190135,3.657012329888573,-123.99171689527432
0.21442471646991426,-0.2926534423563797,1.3736190335617229,4.201940964797398,-125.2579421347969
0.23728752594838,-0.17982877981065828,1.25172247812095,4.83379813336467,-120.02984986348268
0.198759839575617,-0.19092279519509925,0.392675400170853,3.4866198397003245,-123.97519383896683
0.2361434556379342,-0.19318136093748856,0.6121224124639126,3.493639058390537,-108.3479248020632
0.20298839432938495,-0.2201182430678862,0.5607902605071593,3.571632764499619,-105.96727883219403
0.2210419021583139,-0.11279878448340386,0.46522854926129353,4.030909937437341,-148.20553793426973
0.20722116595824314,-0.1609822700867849,0.16843517523921525,3.2863438290721105,-79.88948983142238
0.2615312065920325,-0.10260399751050728,0.8195380638103344,3.800693664640027,-104.05360099086595
0.201622636741226,-0.2648174740761669,0.5005901281958547,3.6305447237032746,-191.90554447461582
0.22289943638384188,-0.04141899053466066,0.5705973108291067,4.9932831507181055,-128.42097665460045
0.25924244834032173,-0.08594716335991663,0.16797197786515383,4.115838308236045,-95.0071639319612
0.2316656449388253,0.019680433886539787,0.29277459931282834,4.584192879701419,-117.5169645145801
0.23457642022127487,0.08978186076063312,0.44597812492539335,4.143638985892601,-121.97854731831177
0.24749721490699397,0.11965660056521202,0.16204425519629595,4.004085461617837,-270.8240522170996
0.2971881006007338,-0.16699190518300053,0.4665333674890757,3.607143078182024,-473.172067192959
0.29165111235496877,-0.02716475877126657,0.1733946609645347,3.9842124743406737,-149.0310332351047
0.3437355161721363,-0.06269316117243955,-0.2648084641841937,3.281592814619478,-416.9452363897981
0.3148111378891517,0.00787665005363459,-0.2591417327768193,3.4496873499513603,-162.82786402590733
0.3257155681690027,-0.12226180849300658,1.5956950841881783,5.096471161423523,-522.4510366620591
0.35309010723627615,-0.27960248142457983,2.236743292055216,5.587808776187927,-116.35962726802909
0.429678447916015,-0.0893808441828742,6.021985525143199,8.459814583743091,-202.17839433245229
0.41556983063121816,-0.06558370363612265,2.710277217724908,5.106241703775385,-180.3953057785741
0.371681086587619,-0.07200164240632449,8.786213650682434,8.663341009795845,-162.23765752284658
0.4476727901067398,-0.4686206263828453,3.1609516469465815,4.630614247307121,-183.2971219213904
0.6721374879698163,-0.7660105480144396,14.108338373719508,7.435978634514797,198.32549207039307
0.530956128967989,-0.41641533061458263,9.795211221344424,7.716268400485882,-100.60024906110978
0.4459182473835416,-0.15930006372947192,1.62382623394687,6.28590558122887,-139.2708234550033
0.38697483181595205,-0.12402504345475235,0.4685187296603295,5.987469492853172,-1060.517135767525
0.7250014697250727,-0.5105190489650839,12.576183351449107,6.893779128330992,-263.4264188764212
0.46201166565273954,-0.3253440432033037,3.7593115430768487,5.818034910876847,-102.97765565896243
0.4838353953514789,-0.377067766481334,4.890984572776916,7.235931958753705,-284.0949825625244
0.002103011233921493,0.5796557929945982,3.6368644598177635,2.37754317207164,1.1325778392424573
0.001532732063383878,0.3170090569464289,-1.6099097964069404,1.3048595040052302,-1.319088652271371
